Booking_ID,Incomplete_Rides_Reason
CNR3413338220,"Vehicle Breakdown"
CNR3509609930,"Vehicle Breakdown"
CNR6984212692,"Other Issue"
CNR6467936733,"Vehicle Breakdown"
CNR9481145443,"Vehicle Breakdown"
CNR3660438522,"Customer Demand"
CNR3444451327,"Customer Demand"
CNR3975263203,"Vehicle Breakdown"
CNR1225919287,"Other Issue"
CNR9688873242,"Customer Demand"
CNR9822495070,"Vehicle Breakdown"
CNR5048689426,"Vehicle Breakdown"
CNR4115652732,"Vehicle Breakdown"
CNR5625334959,"Vehicle Breakdown"
CNR7533976288,"Vehicle Breakdown"
CNR2140958207,"Customer Demand"
CNR8663381426,"Other Issue"
CNR8717202067,"Other Issue"
CNR5460571675,"Other Issue"
CNR4526803996,"Vehicle Breakdown"
CNR1995456346,"Customer Demand"
CNR3256373898,"Customer Demand"
CNR4931937708,"Vehicle Breakdown"
CNR3296944045,"Vehicle Breakdown"
CNR6775552227,"Other Issue"
CNR9115150187,"Other Issue"
CNR4119727948,"Customer Demand"
CNR3440739456,"Customer Demand"
CNR5899147852,"Other Issue"
CNR6425937838,"Vehicle Breakdown"
CNR1014982452,"Vehicle Breakdown"
CNR9641135042,"Vehicle Breakdown"
CNR2922768744,"Other Issue"
CNR7928791017,"Vehicle Breakdown"
CNR8966939650,"Customer Demand"
CNR7628191962,"Customer Demand"
CNR4361739910,"Other Issue"
CNR7730298662,"Customer Demand"
CNR4505468733,"Customer Demand"
CNR3755049401,"Vehicle Breakdown"
CNR6511666163,"Customer Demand"
CNR9009320566,"Vehicle Breakdown"
CNR9991439156,"Customer Demand"
CNR7042636396,"Customer Demand"
CNR4570983823,"Other Issue"
CNR4774606819,"Vehicle Breakdown"
CNR9431633990,"Vehicle Breakdown"
CNR5837509618,"Vehicle Breakdown"
CNR1315958044,"Customer Demand"
CNR9324400983,"Customer Demand"
CNR5377582474,"Other Issue"
CNR2746190258,"Vehicle Breakdown"
CNR6534115031,"Customer Demand"
CNR5354482722,"Vehicle Breakdown"
CNR1623458714,"Customer Demand"
CNR8975760887,"Vehicle Breakdown"
CNR8990953148,"Customer Demand"
CNR8853531142,"Vehicle Breakdown"
CNR7392859777,"Other Issue"
CNR5584778379,"Vehicle Breakdown"
CNR9657632563,"Vehicle Breakdown"
CNR9997856485,"Vehicle Breakdown"
CNR5158981270,"Customer Demand"
CNR7154333546,"Customer Demand"
CNR7172313632,"Other Issue"
CNR1993375133,"Customer Demand"
CNR8601391286,"Vehicle Breakdown"
CNR2245188046,"Vehicle Breakdown"
CNR9168395342,"Vehicle Breakdown"
CNR9928797566,"Vehicle Breakdown"
CNR1786268700,"Vehicle Breakdown"
CNR6683006662,"Other Issue"
CNR3619666084,"Vehicle Breakdown"
CNR2987102573,"Customer Demand"
CNR1212961471,"Vehicle Breakdown"
CNR5029221616,"Vehicle Breakdown"
CNR9709329858,"Vehicle Breakdown"
CNR8240794278,"Vehicle Breakdown"
CNR1683650933,"Vehicle Breakdown"
CNR4972504784,"Vehicle Breakdown"
CNR3707780492,"Vehicle Breakdown"
CNR1432047138,"Vehicle Breakdown"
CNR9579422467,"Vehicle Breakdown"
CNR6019994245,"Vehicle Breakdown"
CNR6404356688,"Other Issue"
CNR6158075066,"Customer Demand"
CNR9457241473,"Vehicle Breakdown"
CNR8864309203,"Other Issue"
CNR9043375994,"Vehicle Breakdown"
CNR3121679950,"Vehicle Breakdown"
CNR3059085062,"Other Issue"
CNR8494556566,"Other Issue"
CNR6332897337,"Vehicle Breakdown"
CNR9521297053,"Other Issue"
CNR3884298835,"Vehicle Breakdown"
CNR5255750892,"Other Issue"
CNR9607642575,"Customer Demand"
CNR1454299584,"Vehicle Breakdown"
CNR5782352955,"Customer Demand"
CNR7278218444,"Customer Demand"
CNR3511318931,"Customer Demand"
CNR5845817958,"Vehicle Breakdown"
CNR5961896586,"Vehicle Breakdown"
CNR1989807986,"Customer Demand"
CNR3908911339,"Other Issue"
CNR9478006826,"Other Issue"
CNR4696105572,"Customer Demand"
CNR6215262037,"Customer Demand"
CNR7004194143,"Customer Demand"
CNR9692391868,"Customer Demand"
CNR8308901555,"Other Issue"
CNR5894203565,"Vehicle Breakdown"
CNR7652372986,"Other Issue"
CNR8366771615,"Customer Demand"
CNR7732008386,"Customer Demand"
CNR4826690883,"Other Issue"
CNR2981293646,"Customer Demand"
CNR1261524691,"Vehicle Breakdown"
CNR8639914892,"Customer Demand"
CNR9589098233,"Customer Demand"
CNR3550565500,"Customer Demand"
CNR1522472842,"Other Issue"
CNR7980066492,"Vehicle Breakdown"
CNR1631585351,"Customer Demand"
CNR3794590146,"Vehicle Breakdown"
CNR6925911273,"Customer Demand"
CNR5675976612,"Customer Demand"
CNR6737742473,"Other Issue"
CNR1445991992,"Customer Demand"
CNR4491159991,"Vehicle Breakdown"
CNR3675908140,"Customer Demand"
CNR8913233510,"Vehicle Breakdown"
CNR5847255645,"Customer Demand"
CNR1066817099,"Customer Demand"
CNR5904883406,"Other Issue"
CNR2410553066,"Customer Demand"
CNR4181915992,"Vehicle Breakdown"
CNR4589527436,"Customer Demand"
CNR6721407820,"Customer Demand"
CNR6465009551,"Vehicle Breakdown"
CNR9915329111,"Vehicle Breakdown"
CNR3920068536,"Customer Demand"
CNR2261604582,"Other Issue"
CNR4670593146,"Customer Demand"
CNR3077767851,"Vehicle Breakdown"
CNR8913026975,"Other Issue"
CNR4335291766,"Vehicle Breakdown"
CNR9767465243,"Vehicle Breakdown"
CNR8118227250,"Vehicle Breakdown"
CNR6019912852,"Customer Demand"
CNR4380477732,"Customer Demand"
CNR8611366314,"Other Issue"
CNR1996135615,"Other Issue"
CNR5754233529,"Customer Demand"
CNR9043766031,"Vehicle Breakdown"
CNR7831761887,"Customer Demand"
CNR7130623098,"Vehicle Breakdown"
CNR2309395274,"Customer Demand"
CNR1464522263,"Vehicle Breakdown"
CNR9210632388,"Vehicle Breakdown"
CNR2341622542,"Other Issue"
CNR1056748515,"Vehicle Breakdown"
CNR8506592863,"Vehicle Breakdown"
CNR1015879654,"Vehicle Breakdown"
CNR4165032108,"Vehicle Breakdown"
CNR7897293666,"Customer Demand"
CNR8512620815,"Vehicle Breakdown"
CNR7686358435,"Vehicle Breakdown"
CNR8194876610,"Customer Demand"
CNR7827198078,"Vehicle Breakdown"
CNR1497871682,"Vehicle Breakdown"
CNR3790008313,"Customer Demand"
CNR6402155527,"Customer Demand"
CNR1422632954,"Vehicle Breakdown"
CNR8695932599,"Vehicle Breakdown"
CNR2571781847,"Customer Demand"
CNR3828909066,"Vehicle Breakdown"
CNR3342907753,"Other Issue"
CNR6675331203,"Vehicle Breakdown"
CNR1670286784,"Vehicle Breakdown"
CNR9364203697,"Vehicle Breakdown"
CNR1102492253,"Customer Demand"
CNR5437534036,"Vehicle Breakdown"
CNR9564487933,"Other Issue"
CNR9696028640,"Vehicle Breakdown"
CNR5475345020,"Other Issue"
CNR4031909065,"Other Issue"
CNR2263096305,"Customer Demand"
CNR6803921321,"Customer Demand"
CNR5910396650,"Customer Demand"
CNR4985022286,"Customer Demand"
CNR6589576194,"Vehicle Breakdown"
CNR3199477153,"Customer Demand"
CNR8622139425,"Customer Demand"
CNR7011185542,"Customer Demand"
CNR4682608685,"Vehicle Breakdown"
CNR5669197921,"Vehicle Breakdown"
CNR7060508282,"Vehicle Breakdown"
CNR1739751152,"Customer Demand"
CNR9240235102,"Customer Demand"
CNR1519506209,"Customer Demand"
CNR2611366220,"Vehicle Breakdown"
CNR5328122169,"Customer Demand"
CNR7365566863,"Vehicle Breakdown"
CNR9196985319,"Customer Demand"
CNR6168477926,"Vehicle Breakdown"
CNR7402280701,"Other Issue"
CNR4978364134,"Customer Demand"
CNR1725430932,"Customer Demand"
CNR6831429706,"Customer Demand"
CNR9391509081,"Vehicle Breakdown"
CNR6875405017,"Customer Demand"
CNR3773204166,"Other Issue"
CNR5389422273,"Customer Demand"
CNR4048997241,"Customer Demand"
CNR6870563678,"Vehicle Breakdown"
CNR9989814093,"Customer Demand"
CNR2798451850,"Other Issue"
CNR7605448469,"Vehicle Breakdown"
CNR5632467881,"Vehicle Breakdown"
CNR1226216177,"Customer Demand"
CNR6546665861,"Other Issue"
